,Gene1,Gene2,weight
0,ARID3A,VWF,6.386186620013002
1,ARID3A,ARID3A,1.0
2,ARID3A,APLP2,0.497477254488109
3,ARID3A,FXYD6,0.0208306344665741
4,ARID3A,DNAJC28,0.0212621918988788
5,ARID3A,MARC1,1.814538794931924
6,ARID3A,SEMA6B,2.043446247721403
7,ARID3A,PSAP,0.0444915845342775
8,ARID3A,OGFRL1,0.4620529311266427
9,ARID3A,GRN,0.8544111431768133
10,ARID3A,ZCCHC24,0.2190545080611853
11,ARID3A,PVALB,4.676924828894036
12,ARID3A,CLEC5A,0.9717993702105036
13,ARID3A,LRP1,0.0343838112844242
14,ARID3A,CKM,0.0492560132930474
15,ARID3A,ANPEP,1.219469619995071
16,ARID3A,CRISPLD2,0.6483977095190913
17,ARID3A,CYP3A5,0.0765576295688054
18,ARID3A,PTX3,0.135866581861424
19,ARID3A,EPHB1,0.0614487635742165
20,ARID3A,NCF1,0.1830819538751095
21,ARID3A,CDA,0.1350515861668471
22,ARID3A,TMEM176A,0.0722213168310766
23,ASCL2,PTGDS,0.8827604545540575
24,ASCL2,GZMA,0.0801746959296297
25,ASCL2,CMKLR1,0.0292533593634173
26,ASCL2,PRSS23,0.021663173934722
27,ASCL2,SIGLEC1,16.30373117669397
28,ASCL2,FCGR3A,0.0473394904331976
29,CEBPD,CEBPD,1.0
30,CEBPD,GRB14,15.7712673617844
31,CEBPD,PID1,0.0885122068178666
32,CEBPD,SNORD3B-2,0.0707419565927184
33,CEBPD,PRSS23,0.0396900269403798
34,CEBPD,GNLY,0.085546309625298
35,CEBPD,GSN,0.3506233263444397
36,CEBPD,IGFBP7,0.0954617326553474
37,CEBPD,SPON2,0.0685028100815054
38,CEBPD,CLIC3,0.0495839276851014
39,CEBPD,FCER1G,0.1439746753344311
40,CEBPD,CCL4,0.126172885488524
41,CEBPD,CD300A,0.0865577408292306
42,CEBPD,CD160,0.0252225755640308
43,CEBPD,S1PR5,0.1002398764185927
44,CEBPD,NKG7,1.2617170364940624
45,CEBPD,MPPED2,0.0992595309033439
46,CEBPD,ASGR1,0.3577806439567923
47,CEBPD,CCL5,0.9929171560143834
48,CEBPD,TYROBP,0.7790249326496708
49,CEBPD,SPDYC,0.3202251130961634
50,CEBPD,GZMK,1.1769204799514754
51,CEBPD,CST7,0.0164054553988881
52,CEBPD,TFPI,0.1180627599754757
53,FOSB,LGALS3,1.971711351792444
54,FOSB,SPOCD1,9.61697982696828
55,FOSB,JUN,0.0003265070086896
56,FOSB,KCNE3,1.2576530027496635
57,FOSB,C10orf11,0.1112911730496931
58,FOSB,CFD,0.0306897106040003
59,FOSB,TNNT1,0.029596972861089
60,FOSB,UPK3A,1.2263287407714076
61,FOSB,CAPG,0.91254001678216
62,FOSB,MIR24-2,0.0085017125073836
63,FOSB,IL1RN,0.0831952698745681
64,FOSB,S100A8,0.010794319185743
65,FOSB,TNFAIP2,0.3484695644508314
66,FOSB,BST1,0.0425989849522849
67,FOSB,HNMT,0.1105060045138804
68,FOSB,LRP3,0.0051526647835863
69,FOSB,TRPM4,0.0147050041973344
70,FOSB,GLB1L2,0.116572592914097
71,FOSB,CST3,0.0011811963094107
72,FOSB,EMILIN2,0.074882853313151
73,FOSB,MS4A6A,0.0578646821953724
74,IRF8,HLA-DQB1,0.181058871128033
75,IRF8,HLA-DPA1,0.2601309509804663
76,IRF8,HLA-DPB1,0.4512570270456966
77,IRF8,HLA-DQA2,0.2528895456601219
78,IRF8,FCER2,0.0423728340649864
79,JUND,JADE3,0.0934797470119871
80,JUND,SEMA6B,0.2658342674450189
81,JUND,KCNE3,0.9309269188040302
82,JUND,G0S2,0.0719066922598177
83,JUND,PSAP,0.053342312359909
84,JUND,TNFAIP2,0.7786397026094388
85,JUND,S100A8,0.0107359104043796
86,JUND,LRP3,0.8563789498140972
87,JUND,C10orf11,0.073482345975352
88,JUND,PLXNB2,0.0524780698811553
89,JUND,TNS3,0.0053715735198896
90,JUND,CCDC151,0.2625261161693887
91,JUND,FTL,0.0055087509974195
92,JUND,MARVELD1,0.2226597090118723
93,JUND,LGALS1,3.4461218075032063
94,JUND,IL1B,0.3112057122021425
95,JUND,CFD,0.0369818052684085
96,MAFG,SLC11A1,1.6965843994317953
97,MAFG,ENTPD1,0.0142660903656493
98,MAFG,CAST,0.2991151811549664
99,MAFG,S100A8,0.0308601392409617
100,MAFG,OR2W3,8.060697798527855
101,MAFG,CD163,0.1711333264347576
102,MAFG,TPSAB1,1.349136573810002
103,MAFG,MAFG,1.0
104,MAX,TMSB4X,0.0531943216608241
105,MAX,LGALSL,0.0502681698538695
106,MAX,CCDC149,0.0872618964495268
107,MAX,CYP1B1,0.1275242398279982
108,MAX,CCDC170,0.6298091784479357
109,MAX,PTPN14,0.0505483724046873
110,MAX,MFAP3L,0.0585131468641165
111,MAX,SPOCD1,8.495701119467789
112,MAX,ACVRL1,6.471584207370235
113,MAX,GRM7-AS1,0.2312867189636912
114,MAX,CXCL5,0.2392001490362042
115,MAX,RNASE3,34.00990455901232
116,MAX,AFAP1-AS1,0.0531250395546308
117,MAX,BMP6,0.1274350539999147
118,MAX,CTDSPL,10.082088466329372
119,MAX,ZNF185,0.3008103612422798
120,MAX,INPP5A,0.0496989599603306
121,MAX,CTTN,10.6170649292517
122,MAX,PRTFDC1,0.0661272472161268
123,MAX,MAX,1.0
124,MEIS1,PYGL,0.0241405523387068
125,MEIS1,KIFC3,0.7791321845373365
126,MEIS1,JAM3,1.5009444080730092
127,MEIS1,PGRMC1,0.6520805445081589
128,MEIS1,FRMD3,0.0056261651309049
129,MEIS1,RGS6,0.1239249110109373
