Gene1,Gene2,weight
ARID3A,FOXK1,0.1879451849504144
ARID3A,SERTAD2,0.1148728882596608
ARID3A,FOXJ2,0.0848571682412976
ARID3A,APBB1,0.0990236089181769
ARID3A,NEDD4,0.1621072660127887
ARID3A,MAFG,0.2122668092547302
ARID3A,ARID3A,1.0
ARID3A,GABRB2,0.1299592578144693
ARID3A,CRX,0.1583665627955241
ARID3A,MDM4,0.2681519679239832
ARID3A,WNT5A,0.0823061075021907
ARID3A,PCDH10,0.0863593415283816
ARID3A,ELL2,0.0941796314436363
ARID3A,HIF3A,0.2835822564434085
ARID3A,TLE3,0.4548643805757482
ARID3A,KLF6,0.1093705826318184
ARID3A,FUS,0.1826536297316351
ARID3A,SPIB,0.1362989068494681
ARID3A,TGFB1,0.6672614627591782
ARID3A,RAX2,0.0348835383302197
ARID3A,HMGA1,0.0754018063676726
ARID3A,KHSRP,0.5374607090523065
ARID3A,FER,0.0859543109594103
ARID3A,POU2F1,0.1919368442807237
ARID3A,TCF4,0.0641455653107119
ARID3A,FLRT2,0.2356768127287983
ARID3A,CCND1,0.091653379797391
ARID3A,ROR2,0.0731764236629621
ARID3A,PPARA,0.1290019590173765
ARID3A,H1F0,0.0665665067824901
ARID3A,ARID3B,0.7119126821773817
BARX2,BARX2,1.0
BARX2,EPHA4,0.0611146483935556
BARX2,NR0B1,0.1167861154984582
BARX2,PRSS23,0.0065329797581489
BARX2,SMAD6,0.0790489900370783
BARX2,SNAPC3,0.0765525007423679
BARX2,MEX3C,0.1024485277293676
BARX2,BHLHE40,0.0611248163504988
BCLAF1,BCLAF1,1.0
BCLAF1,XRCC5,0.1469520301724072
BCLAF1,SALL3,0.284158609213559
BCLAF1,BMPER,0.0873059851836659
BCLAF1,TCF4,0.0710044851787536
BCLAF1,PSIP1,0.1142017524827735
BCLAF1,LRR1,0.160243580939128
BCLAF1,GTF2H2,0.4638420086595611
BCLAF1,SLC36A4,0.1923301294785169
BHLHE40,EOMES,0.1037415424692662
BHLHE40,BTG2,0.2503097456020581
BHLHE40,PCDH10,0.4231443159175923
BHLHE40,ZEB1,0.1208051481605489
BHLHE40,FBXO34,0.0625350352540266
BHLHE40,LMO2,0.3008209687397005
BHLHE40,BHLHE40,1.0
BHLHE40,SMG6,0.1791866434239461
BHLHE40,AFF4,0.1090491722354776
BHLHE40,GYPA,0.0408767957327819
BHLHE40,LHX1,0.1826765288622302
BHLHE40,ROR2,0.2745408104268492
BHLHE40,HLX,0.0973644287008053
BHLHE40,HIF3A,0.0700026087896763
BHLHE40,SNAI1,0.2946854590171489
BHLHE40,MCC,0.8440291679604295
BHLHE40,JUND,0.2196760196408745
BHLHE40,TNC,0.1530721710226258
CRX,LPGAT1,0.2592782392337774
CRX,FOXK1,0.8807383056805543
CRX,CBFA2T2,0.5403779718992973
CRX,SCD5,0.3458112583758095
CRX,ZNF160,0.2124199444309765
CRX,ZNF764,0.2408301226224896
CRX,ST3GAL6,0.3674568935683849
CRX,POU2F2,0.5930956783425116
CRX,ZNF8,0.2936594493472014
CRX,PRDM14,0.273827363708487
CRX,LMX1B,2.062180284961276
CRX,ANKRD26,0.6109547909808182
CRX,ZNF471,0.9177260733781116
CRX,MAFF,3.785703978731678
CRX,CRX,1.0
CRX,SPIB,1.4937773349066803
CRX,REL,0.8305298195217072
CRX,MDM4,0.7296659367133854
CRX,IRF1,2.356395549817674
CRX,LIMD1,0.8926022592955687
CRX,ZFHX3,0.1578678576005698
CRX,SOX7,0.1058816843609506
CRX,ABLIM1,0.0743139171667851
CRX,PPP1R9A,0.2412759386123302
CRX,SEMA5A,0.3358641118815958
CRX,ZNF521,0.3698561655565178
CRX,RBPJ,0.2879939878675483
CRX,BARX2,0.3342437548915465
CRX,GCM1,1.2054234450624637
CRX,DMBX1,3.608023390082884
CRX,ZHX3,0.6393506273942575
CRX,SLA2,0.9449966083056336
CRX,TAF1L,1.4828754968043014
CRX,WDFY1,0.2579290373197678
CRX,HIF3A,0.3756262820217529
CRX,PPARA,0.7744928283073291
CRX,VHL,1.6116332129052218
CRX,CIITA,3.740665934980826
CRX,SKIL,0.1285033232204604
CRX,FN1,0.0644713180988581
CRX,FAM46A,0.1580788602437621
CRX,TCF4,0.0826502845667789
CRX,TBX3,0.1065546412345084
CRX,OXTR,0.1984523579822869
CRX,ASB4,0.4063083605458163
CRX,CLDN11,0.3426291313017235
CRX,TBX20,0.1804762176370522
CTNNB1,CTBP1,0.3189238141829055
CTNNB1,SFRP1,0.0339563540156703
CTNNB1,HMGN2,0.0774754449135043
CTNNB1,NANOG,0.018424765702654
CTNNB1,POU3F1,0.2652034368594434
CTNNB1,SSB,0.0348251654971779
CTNNB1,SRSF6,0.5087357233638404
E2F3,PHLDB2,0.0996922285251432
E2F3,FOXP1,0.0796014980977096
E2F3,HIST1H1B,0.0974239934984858
E2F3,TIMM8A,0.0582721479559311
E2F3,KHSRP,0.0593734588588855
E2F3,E2F3,1.0
E2F3,FBXO28,0.0997196060432298
E2F3,NOC3L,0.2970805854639163
E2F3,FOXN3,0.1119740467432408
E2F3,KLF5,0.1767072789282104
E2F3,UBTF,0.0819327156410256
E2F3,DEK,0.1502158660675799
E2F3,CCND1,0.0403115927867944
E2F3,ZNF202,0.1203753905134668
E2F3,SNAI1,0.0782697533218276
E2F3,TRIM2,0.0479687747409483
E2F3,TFAP4,0.8509741920893208
E2F3,POU2F1,0.1908928088009508
E2F3,HMGA1,0.3262862051624691
E2F3,EHMT2,0.074871357347081
E2F3,FBXO5,0.0552419163295135
E2F3,RBPJ,0.7011776622209427
E2F3,PRICKLE1,0.0553909451665111
E2F3,REL,0.0392997858936693
E2F3,BCLAF1,0.8781231545989256
E2F3,ABLIM1,0.0526345853694098
E2F3,ANKRD1,0.1389436123303988
E2F3,LGR4,0.0371952727385266
E2F3,ZNF488,0.3975259764250998
E2F3,DNA2,0.1636749462576671
E2F3,ITPR2,0.1406389207334006
E2F3,POU3F1,0.1020156937050566
E2F3,DEPDC1B,0.07796556093887
E2F4,PRIM1,0.088235931623655
E2F4,EXO1,0.127503215805383
E2F4,PRICKLE1,0.082476156686792
E2F4,TBC1D4,0.569254813385044
E2F4,ABLIM1,0.2437077662757604
E2F4,PPM1H,0.1024765993260419
E2F4,E2F4,1.0
E2F4,LGR4,0.0761733011195186
E2F4,UPF2,0.1100240760243003
E2F4,FBXO28,0.1138436626013458
E2F4,E2F7,0.085374678289544
E2F4,EZH2,0.0888099263996072
E2F4,FBXO5,0.0763082987074001
E2F4,FOXP1,0.0908977331280824
E2F4,GTF3C4,0.146442313906195
E2F4,ZNF202,0.0940390592265837
E2F4,BCLAF1,0.1716494795435138
E2F4,RBBP8,0.1032467053089473
E2F4,RNF13,0.1754535348876749
E2F4,RMI1,0.0829123347497705
E2F4,GDAP1,0.0744758023414211
E2F4,OTUD6B,0.5896186847286696
E2F4,RAVER2,0.2489335912799545
E2F7,KLHL12,0.1884987166999647
E2F7,KDM6A,0.133300881050177
E2F7,SIRT1,0.0842429428916016
E2F7,TADA1,0.0406002606660437
E2F7,CHAF1A,0.0955053548390433
E2F7,MCM5,0.8602180384104641
E2F7,TIPIN,0.0965894848178141
E2F7,EZH2,0.0885105261754181
E2F7,RBBP8,0.583660432869965
E2F7,MCM7,0.0870855135650197
E2F7,EXO1,0.0538721487912726
E2F7,LGR4,0.0333175903810727
E2F7,CUL1,0.1334469814964335
E2F7,GRHL2,0.0356664012941647
E2F7,SFMBT1,0.0492018236461246
E2F7,SFRP2,0.0005277680121474
E2F7,CASD1,0.1428415212668455
E2F7,RAVER2,0.0627674348494269
E2F7,FBXO5,0.1932532012646609
E2F7,FOXN3,0.2719714184770238
E2F7,RND3,0.1373280408122424
E2F7,E2F7,1.0
E2F7,PROM1,0.0183774114630605
E2F7,NFKBIB,0.1414711249711545
E2F7,SOX13,0.0631330288236801
E2F7,NANOG,0.0222579920092052
E2F7,NFE2L3,0.0346197956198027
E2F7,WDR12,0.0682559309620376
E2F7,SUPT7L,0.0780047141421375
E2F7,ZNF488,0.0923420723052146
E2F7,PMAIP1,0.0881473666293239
E2F7,ABLIM1,0.2470288110459009
E2F7,TMEM38B,0.1569711889506117
ELK3,MEF2D,0.3053691981497222
ELK3,ELK3,1.0
ELK3,CALCOCO1,0.4714201699144481
ELK3,FLRT2,0.1675934032318554
ELK3,PDLIM3,0.1248692825462695
ELK3,AMN1,0.4327474579449409
ELK3,STIM2,0.1486119937085931
EOMES,GSC,1.0123991174606322
EOMES,PCDH10,1.7477486684116228
EOMES,SNX18,0.5117483940730444
EOMES,MSX1,5.77306011694701
EOMES,FST,3.649481379194466
EOMES,EOMES,1.0
ETS1,ELL2,0.0620500239518733
ETS1,FOXK1,0.0425418002945854
ETS1,ZEB1,0.2211138226506619
ETS1,SENP7,0.0612926570701795
ETS1,BCLAF1,0.129192343691772
ETS1,WWTR1,0.1710117596938012
ETS1,FOXP1,0.0989292807154643
ETS1,SMAD5,0.1767034409604823
ETS1,ROR2,0.0459803167425662
ETS1,KAT6A,0.0847061071991186
ETS1,NCOA6,0.1074063196362632
ETS1,MITF,0.1230687222854785
ETS1,CAP2,0.1052440407133256
ETS1,RUNX1,0.2042710174757427
ETS1,WNT5A,0.1486679329646606
ETS1,SULF2,0.0879623018364794
ETS1,NR3C1,0.137429132352559
ETS1,CEP85L,0.0538946387154473
ETS1,DLC1,0.045003637555426
ETS1,HOXB4,0.0590656744625797
ETS1,HLX,0.0608472912064545
ETS1,SNX18,0.0904808247395593
ETS1,VPS13C,0.0693617803626233
ETS1,RNF19A,0.0966997985416987
